Elapsed time;Data
3229;0,309693404
3230;0,309597523
3231;0,309501702
3232;0,309405941
3233;0,309310238
3234;0,309214595
3235;0,309119011
3236;0,309023486
3237;0,30892802
3238;0,308832613
3239;0,308737265
3240;0,308641975
3241;0,308546745
3242;0,308451573
3243;0,30835646
3244;0,308261406
3245;0,30816641
3246;0,308071473
3247;0,307976594
3248;0,307881773
3249;0,307787011
3250;0,307692308
3251;0,307597662
3252;0,307503075
3253;0,307408546
3254;0,307314075
3255;0,307219662
3256;0,307125307
3257;0,30703101
3258;0,306936771
3259;0,30684259
3260;0,306748466
3261;0,3066544
3262;0,306560392
3263;0,306466442
3264;0,306372549
3265;0,306278714
3266;0,306184936
3267;0,306091215
3268;0,305997552
3269;0,305903946
3270;0,305810398
3271;0,305716906
3272;0,305623472
3273;0,305530095
3274;0,305436775
3275;0,305343511
3276;0,305250305
3277;0,305157156
3278;0,305064063
3279;0,304971028
3280;0,304878049
3281;0,304785126
3282;0,304692261
3283;0,304599452
3284;0,304506699
3285;0,304414003
3286;0,304321363
3287;0,30422878
3288;0,304136253
3289;0,304043782
3290;0,303951368
3291;0,303859009
3292;0,303766707
3293;0,303674461
3294;0,303582271
3295;0,303490137
3296;0,303398058
3297;0,303306036
3298;0,303214069
3299;0,303122158
3300;0,303030303
3301;0,302938503
3302;0,30284676
3303;0,302755071
3304;0,302663438
3305;0,302571861
3306;0,302480339
3307;0,302388872
3308;0,302297461
3309;0,302206105
3310;0,302114804
3311;0,302023558
3312;0,301932367
3313;0,301841232
3314;0,301750151
3315;0,301659125
3316;0,301568154
3317;0,301477238
3318;0,301386377
3319;0,301295571
3320;0,301204819
3321;0,301114122
3322;0,30102348
3323;0,300932892
3324;0,300842359
3325;0,30075188
3326;0,300661455
3327;0,300571085
3328;0,300480769
3329;0,300390508
3330;0,3003003
3331;0,300210147
3332;0,300120048
3333;0,300030003
3334;0,299940012
3335;0,299850075
3336;0,299760192
3337;0,299670363
3338;0,299580587
3339;0,299490866
3340;0,299401198
3341;0,299311583
3342;0,299222023
3343;0,299132516
3344;0,299043062
3345;0,298953662
3346;0,298864316
3347;0,298775022
3348;0,298685783
3349;0,298596596
3350;0,298507463
3351;0,298418383
3352;0,298329356
3353;0,298240382
3354;0,298151461
3355;0,298062593
3356;0,297973778
3357;0,297885016
3358;0,297796307
3359;0,297707651
3360;0,297619048
3361;0,297530497
3362;0,297441999
3363;0,297353553
3364;0,297265161
3365;0,29717682
3366;0,297088532
3367;0,297000297
3368;0,296912114
3369;0,296823983
3370;0,296735905
3371;0,296647879
3372;0,296559905
3373;0,296471983
3374;0,296384114
3375;0,296296296
3376;0,296208531
3377;0,296120817
3378;0,296033156
3379;0,295945546
3380;0,295857988
3381;0,295770482
3382;0,295683028
3383;0,295595625
3384;0,295508274
3385;0,295420975
3386;0,295333727
3387;0,295246531
3388;0,295159386
3389;0,295072293
3390;0,294985251
3391;0,29489826
3392;0,294811321
3393;0,294724433
3394;0,294637596
3395;0,29455081
3396;0,294464075
3397;0,294377392
3398;0,294290759
3399;0,294204178
3400;0,294117647
3401;0,294031167
3402;0,293944738
3403;0,29385836
3404;0,293772033
3405;0,293685756
3406;0,29359953
3407;0,293513355
3408;0,29342723
3409;0,293341156
3410;0,293255132
3411;0,293169159
3412;0,293083236
3413;0,292997363
3414;0,292911541
3415;0,292825769
3416;0,292740047
3417;0,292654375
3418;0,292568754
3419;0,292483182
3420;0,292397661
3421;0,292312189
3422;0,292226768
3423;0,292141396
3424;0,292056075
3425;0,291970803
3426;0,291885581
3427;0,291800409
3428;0,291715286
3429;0,291630213
3430;0,29154519
3431;0,291460216
3432;0,291375291
3433;0,291290417
3434;0,291205591
3435;0,291120815
3436;0,291036088
3437;0,290951411
3438;0,290866783
3439;0,290782204
3440;0,290697674
3441;0,290613194
3442;0,290528762
3443;0,29044438
3444;0,290360046
3445;0,290275762
3446;0,290191526
3447;0,29010734
3448;0,290023202
3449;0,289939113
3450;0,289855072
3451;0,289771081
3452;0,289687138
3453;0,289603244
3454;0,289519398
3455;0,289435601
3456;0,289351852
3457;0,289268152
3458;0,2891845
3459;0,289100896
3460;0,289017341
3461;0,288933834
3462;0,288850376
3463;0,288766965
3464;0,288683603
3465;0,288600289
3466;0,288517023
3467;0,288433804
3468;0,288350634
3469;0,288267512
3470;0,288184438
3471;0,288101412
3472;0,288018433
3473;0,287935502
3474;0,287852619
3475;0,287769784
3476;0,287686997
3477;0,287604257
3478;0,287521564
3479;0,287438919
3480;0,287356322
3481;0,287273772
3482;0,287191269
3483;0,287108814
3484;0,287026406
3485;0,286944046
3486;0,286861733
3487;0,286779467
3488;0,286697248
3489;0,286615076
3490;0,286532951
3491;0,286450874
3492;0,286368843
3493;0,286286859
3494;0,286204923
3495;0,286123033
3496;0,28604119
3497;0,285959394
3498;0,285877644
3499;0,285795942
3500;0,285714286
3501;0,285632676
3502;0,285551114
3503;0,285469597
3504;0,285388128
3505;0,285306705
3506;0,285225328
3507;0,285143998
3508;0,285062714
3509;0,284981476
3510;0,284900285
3511;0,28481914
3512;0,284738041
3513;0,284656988
3514;0,284575982
3515;0,284495021
3516;0,284414107
3517;0,284333239
3518;0,284252416
3519;0,28417164
3520;0,284090909
3521;0,284010224
3522;0,283929585
3523;0,283848992
3524;0,283768445
3525;0,283687943
3526;0,283607487
3527;0,283527077
3528;0,283446712
3529;0,283366393
3530;0,283286119
3531;0,283205891
3532;0,283125708
3533;0,28304557
3534;0,282965478
3535;0,282885431
3536;0,28280543
3537;0,282725474
3538;0,282645562
3539;0,282565697
3540;0,282485876
3541;0,2824061
3542;0,282326369
3543;0,282246684
3544;0,282167043
3545;0,282087447
3546;0,282007896
3547;0,28192839
3548;0,281848929
3549;0,281769513
3550;0,281690141
3551;0,281610814
3552;0,281531532
3553;0,281452294
3554;0,281373101
3555;0,281293952
3556;0,281214848
3557;0,281135789
3558;0,281056773
3559;0,280977803
3560;0,280898876
3561;0,280819994
3562;0,280741157
3563;0,280662363
3564;0,280583614
3565;0,280504909
3566;0,280426248
3567;0,280347631
3568;0,280269058
3569;0,28019053
3570;0,280112045
3571;0,280033604
3572;0,279955207
3573;0,279876854
3574;0,279798545
3575;0,27972028
3576;0,279642058
3577;0,27956388
3578;0,279485746
3579;0,279407656
3580;0,279329609
3581;0,279251606
3582;0,279173646
3583;0,27909573
3584;0,279017857
3585;0,278940028
3586;0,278862242
3587;0,2787845
3588;0,2787068
3589;0,278629145
3590;0,278551532
3591;0,278473963
3592;0,278396437
3593;0,278318954
3594;0,278241514
3595;0,278164117
3596;0,278086763
3597;0,278009452
3598;0,277932185
3599;0,27785496
3600;0,277777778
3601;0,277700639
3602;0,277623542
3603;0,277546489
3604;0,277469478
3605;0,27739251
3606;0,277315585
3607;0,277238703
3608;0,277161863
3609;0,277085065
3610;0,27700831
3611;0,276931598
3612;0,276854928
3613;0,276778301
3614;0,276701716
3615;0,276625173
3616;0,276548673
3617;0,276472215
3618;0,276395799
3619;0,276319425
3620;0,276243094
3621;0,276166805
3622;0,276090558
3623;0,276014353
3624;0,27593819
3625;0,275862069
3626;0,27578599
3627;0,275709953
3628;0,275633958
3629;0,275558005
3630;0,275482094
3631;0,275406224
3632;0,275330396
3633;0,275254611
3634;0,275178866
3635;0,275103164
3636;0,275027503
3637;0,274951883
3638;0,274876306
3639;0,274800769
3640;0,274725275
3641;0,274649821
3642;0,27457441
3643;0,274499039
3644;0,27442371
3645;0,274348423
3646;0,274273176
3647;0,274197971
3648;0,274122807
3649;0,274047684
3650;0,273972603
3651;0,273897562
3652;0,273822563
3653;0,273747605
3654;0,273672687
3655;0,273597811
3656;0,273522976
3657;0,273448182
3658;0,273373428
3659;0,273298716
3660;0,273224044
3661;0,273149413
3662;0,273074823
3663;0,273000273
3664;0,272925764
3665;0,272851296
3666;0,272776869
3667;0,272702482
3668;0,272628135
3669;0,272553829
3670;0,272479564
3671;0,272405339
3672;0,272331155
3673;0,272257011
3674;0,272182907
3675;0,272108844
3676;0,27203482
3677;0,271960838
3678;0,271886895
3679;0,271812993
3680;0,27173913
3681;0,271665308
3682;0,271591526
3683;0,271517784
3684;0,271444083
3685;0,271370421
3686;0,271296799
3687;0,271223217
3688;0,271149675
3689;0,271076172
3690;0,27100271
3691;0,270929287
3692;0,270855905
3693;0,270782562
3694;0,270709258
3695;0,270635995
3696;0,270562771
3697;0,270489586
3698;0,270416441
3699;0,270343336
3700;0,27027027
3701;0,270197244
3702;0,270124257
3703;0,27005131
3704;0,269978402
3705;0,269905533
3706;0,269832704
3707;0,269759914
3708;0,269687163
3709;0,269614451
3710;0,269541779
3711;0,269469146
3712;0,269396552
3713;0,269323997
3714;0,269251481
3715;0,269179004
3716;0,269106566
3717;0,269034167
3718;0,268961807
3719;0,268889486
3720;0,268817204
3721;0,268744961
3722;0,268672757
3723;0,268600591
3724;0,268528464
3725;0,268456376
3726;0,268384326
3727;0,268312316
3728;0,268240343
3729;0,26816841
3730;0,268096515
3731;0,268024658
3732;0,26795284
3733;0,267881061
3734;0,26780932
3735;0,267737617
3736;0,267665953
3737;0,267594327
3738;0,267522739
3739;0,26745119
3740;0,267379679
3741;0,267308206
3742;0,267236772
3743;0,267165375
3744;0,267094017
3745;0,267022697
3746;0,266951415
3747;0,266880171
3748;0,266808965
3749;0,266737797
3750;0,266666667
3751;0,266595575
3752;0,26652452
3753;0,266453504
3754;0,266382525
3755;0,266311585
3756;0,266240682
3757;0,266169816
3758;0,266098989
3759;0,266028199
3760;0,265957447
3761;0,265886732
3762;0,265816055
3763;0,265745416
3764;0,265674814
3765;0,26560425
3766;0,265533723
3767;0,265463233
3768;0,265392781
3769;0,265322367
3770;0,265251989
3771;0,265181649
3772;0,265111347
3773;0,265041081
3774;0,264970853
3775;0,264900662
3776;0,264830508
3777;0,264760392
3778;0,264690312
3779;0,26462027
3780;0,264550265
3781;0,264480296
3782;0,264410365
3783;0,264340471
3784;0,264270613
3785;0,264200793
3786;0,264131009
3787;0,264061262
3788;0,263991552
3789;0,263921879
3790;0,263852243
3791;0,263782643
3792;0,26371308
3793;0,263643554
3794;0,263574064
3795;0,263504611
3796;0,263435195
3797;0,263365815
3798;0,263296472
3799;0,263227165
3800;0,263157895
3801;0,263088661
3802;0,263019463
3803;0,262950302
3804;0,262881178
3805;0,262812089
3806;0,262743037
3807;0,262674022
3808;0,262605042
3809;0,262536099
3810;0,262467192
3811;0,262398321
3812;0,262329486
3813;0,262260687
3814;0,262191924
3815;0,262123198
3816;0,262054507
3817;0,261985853
3818;0,261917234
3819;0,261848651
3820;0,261780105
3821;0,261711594
3822;0,261643119
3823;0,26157468
3824;0,261506276
3825;0,261437909
3826;0,261369577
3827;0,26130128
3828;0,26123302
3829;0,261164795
3830;0,261096606
3831;0,261028452
3832;0,260960334
3833;0,260892252
3834;0,260824204
3835;0,260756193
3836;0,260688217
3837;0,260620276
3838;0,260552371
3839;0,260484501
3840;0,260416667
3841;0,260348867
3842;0,260281104
3843;0,260213375
3844;0,260145682
3845;0,260078023
3846;0,2600104
3847;0,259942813
3848;0,25987526
3849;0,259807742
3850;0,25974026
3851;0,259672812
3852;0,2596054
3853;0,259538022
3854;0,25947068
3855;0,259403372
3856;0,2593361
3857;0,259268862
3858;0,259201659
3859;0,259134491
3860;0,259067358
3861;0,259000259
3862;0,258933195
3863;0,258866166
3864;0,258799172
3865;0,258732212
3866;0,258665287
3867;0,258598397
3868;0,258531541
3869;0,25846472
3870;0,258397933
3871;0,258331181
3872;0,258264463
3873;0,25819778
3874;0,258131131
3875;0,258064516
3876;0,257997936
3877;0,25793139
3878;0,257864879
3879;0,257798402
3880;0,257731959
3881;0,25766555
3882;0,257599176
3883;0,257532835
3884;0,257466529
3885;0,257400257
3886;0,25733402
3887;0,257267816
3888;0,257201646
3889;0,25713551
3890;0,257069409
3891;0,257003341
3892;0,256937307
3893;0,256871307
3894;0,256805342
3895;0,25673941
3896;0,256673511
3897;0,256607647
3898;0,256541816
3899;0,256476019
3900;0,256410256
3901;0,256344527
3902;0,256278831
3903;0,256213169
3904;0,256147541
3905;0,256081946
3906;0,256016385
3907;0,255950857
3908;0,255885363
3909;0,255819903
3910;0,255754476
3911;0,255689082
3912;0,255623722
3913;0,255558395
3914;0,255493102
3915;0,255427842
3916;0,255362615
3917;0,255297422
3918;0,255232261
3919;0,255167134
3920;0,255102041
3921;0,25503698
3922;0,254971953
3923;0,254906959
3924;0,254841998
3925;0,25477707
3926;0,254712175
3927;0,254647313
3928;0,254582485
3929;0,254517689
3930;0,254452926
3931;0,254388196
3932;0,254323499
3933;0,254258835
3934;0,254194204
3935;0,254129606
3936;0,254065041
3937;0,254000508
3938;0,253936008
3939;0,253871541
3940;0,253807107
3941;0,253742705
3942;0,253678336
3943;0,253613999
3944;0,253549696
3945;0,253485425
3946;0,253421186
3947;0,25335698
3948;0,253292806
3949;0,253228665
3950;0,253164557
3951;0,253100481
3952;0,253036437
3953;0,252972426
3954;0,252908447
3955;0,252844501
3956;0,252780586
3957;0,252716705
3958;0,252652855
3959;0,252589038
3960;0,252525253
3961;0,2524615
3962;0,252397779
3963;0,25233409
3964;0,252270434
3965;0,25220681
3966;0,252143217
3967;0,252079657
3968;0,252016129
3969;0,251952633
3970;0,251889169
3971;0,251825737
3972;0,251762336
3973;0,251698968
3974;0,251635632
3975;0,251572327
3976;0,251509054
3977;0,251445813
3978;0,251382604
3979;0,251319427
3980;0,251256281
3981;0,251193168
3982;0,251130085
3983;0,251067035
3984;0,251004016
3985;0,250941029
3986;0,250878073
3987;0,250815149
3988;0,250752257
3989;0,250689396
3990;0,250626566
3991;0,250563768
3992;0,250501002
3993;0,250438267
3994;0,250375563
3995;0,250312891
3996;0,25025025
3997;0,250187641
3998;0,250125063
3999;0,250062516
4000;0,25
4001;0,249937516
4002;0,249875062
4003;0,249812641
4004;0,24975025
4005;0,24968789
4006;0,249625562
4007;0,249563264
4008;0,249500998
4009;0,249438763
4010;0,249376559
4011;0,249314385
4012;0,249252243
4013;0,249190132
4014;0,249128052
4015;0,249066002
4016;0,249003984
4017;0,248941997
4018;0,24888004
4019;0,248818114
4020;0,248756219
4021;0,248694355
4022;0,248632521
4023;0,248570718
4024;0,248508946
4025;0,248447205
4026;0,248385494
4027;0,248323814
4028;0,248262165
4029;0,248200546
4030;0,248138958
4031;0,2480774
4032;0,248015873
4033;0,247954376
4034;0,24789291
4035;0,247831475
4036;0,247770069
4037;0,247708695
4038;0,24764735
4039;0,247586036
4040;0,247524752
4041;0,247463499
4042;0,247402276
4043;0,247341083
4044;0,247279921
4045;0,247218789
4046;0,247157687
4047;0,247096615
4048;0,247035573
4049;0,246974562
4050;0,24691358
4051;0,246852629
4052;0,246791708
4053;0,246730817
4054;0,246669956
4055;0,246609125
4056;0,246548323
4057;0,246487552
4058;0,246426811
4059;0,2463661
4060;0,246305419
4061;0,246244767
4062;0,246184146
4063;0,246123554
4064;0,246062992
4065;0,24600246
4066;0,245941958
4067;0,245881485
4068;0,245821042
4069;0,245760629
4070;0,245700246
4071;0,245639892
4072;0,245579568
4073;0,245519273
4074;0,245459008
4075;0,245398773
4076;0,245338567
4077;0,245278391
4078;0,245218244
4079;0,245158127
4080;0,245098039
4081;0,245037981
4082;0,244977952
4083;0,244917952
4084;0,244857982
4085;0,244798042
4086;0,24473813
4087;0,244678248
4088;0,244618395
4089;0,244558572
4090;0,244498778
4091;0,244439012
4092;0,244379277
4093;0,24431957
4094;0,244259893
4095;0,244200244
4096;0,244140625
4097;0,244081035
4098;0,244021474
4099;0,243961942
4100;0,243902439
4101;0,243842965
4102;0,24378352
4103;0,243724104
4104;0,243664717
4105;0,243605359
4106;0,24354603
4107;0,24348673
4108;0,243427459
4109;0,243368216
4110;0,243309002
4111;0,243249818
4112;0,243190661
4113;0,243131534
4114;0,243072436
4115;0,243013366
4116;0,242954325
4117;0,242895312
4118;0,242836328
4119;0,242777373
4120;0,242718447
4121;0,242659549
4122;0,242600679
4123;0,242541838
4124;0,242483026
4125;0,242424242
4126;0,242365487
4127;0,24230676
4128;0,242248062
4129;0,242189392
4130;0,242130751
4131;0,242072138
4132;0,242013553
4133;0,241954996
4134;0,241896468
4135;0,241837969
4136;0,241779497
4137;0,241721054
4138;0,241662639
4139;0,241604252
4140;0,241545894
4141;0,241487563
4142;0,241429261
4143;0,241370987
4144;0,241312741
4145;0,241254524
4146;0,241196334
4147;0,241138172
4148;0,241080039
4149;0,241021933
4150;0,240963855
4151;0,240905806
4152;0,240847784
4153;0,240789791
4154;0,240731825
4155;0,240673887
4156;0,240615977
4157;0,240558095
4158;0,240500241
4159;0,240442414
4160;0,240384615
4161;0,240326845
4162;0,240269101
4163;0,240211386
4164;0,240153698
4165;0,240096038
4166;0,240038406
4167;0,239980802
4168;0,239923225
4169;0,239865675
4170;0,239808153
4171;0,239750659
4172;0,239693193
4173;0,239635754
4174;0,239578342
4175;0,239520958
4176;0,239463602
4177;0,239406272
4178;0,239348971
4179;0,239291697
4180;0,23923445
4181;0,23917723
4182;0,239120038
4183;0,239062874
4184;0,239005736
4185;0,238948626
4186;0,238891543
4187;0,238834488
4188;0,238777459
4189;0,238720458
4190;0,238663484
4191;0,238606538
4192;0,238549618
4193;0,238492726
4194;0,238435861
4195;0,238379023
4196;0,238322212
4197;0,238265428
4198;0,238208671
4199;0,238151941
4200;0,238095238
4201;0,238038562
4202;0,237981913
4203;0,237925291
4204;0,237868696
4205;0,237812128
4206;0,237755587
4207;0,237699073
4208;0,237642586
4209;0,237586125
4210;0,237529691
4211;0,237473284
4212;0,237416904
4213;0,237360551
4214;0,237304224
4215;0,237247924
4216;0,237191651
4217;0,237135404
4218;0,237079184
4219;0,237022991
4220;0,236966825
4221;0,236910685
4222;0,236854571
4223;0,236798484
4224;0,236742424
4225;0,236686391
4226;0,236630383
4227;0,236574403
4228;0,236518448
4229;0,236462521
4230;0,236406619
4231;0,236350745
4232;0,236294896
4233;0,236239074
4234;0,236183278
4235;0,236127509
4236;0,236071766
4237;0,236016049
4238;0,235960359
4239;0,235904695
4240;0,235849057
4241;0,235793445
4242;0,23573786
4243;0,2356823
4244;0,235626767
4245;0,23557126
4246;0,23551578
4247;0,235460325
4248;0,235404896
4249;0,235349494
4250;0,235294118
4251;0,235238767
4252;0,235183443
4253;0,235128145
4254;0,235072873
4255;0,235017626
4256;0,234962406
4257;0,234907212
4258;0,234852043
4259;0,234796901
4260;0,234741784
4261;0,234686693
4262;0,234631628
4263;0,234576589
4264;0,234521576
4265;0,234466589
4266;0,234411627
4267;0,234356691
4268;0,234301781
4269;0,234246896
4270;0,234192037
4271;0,234137204
4272;0,234082397
4273;0,234027615
4274;0,233972859
4275;0,233918129
4276;0,233863424
4277;0,233808744
4278;0,233754091
4279;0,233699462
4280;0,23364486
4281;0,233590283
4282;0,233535731
4283;0,233481205
4284;0,233426704
4285;0,233372229
4286;0,233317779
4287;0,233263354
4288;0,233208955
4289;0,233154581
4290;0,233100233
4291;0,23304591
4292;0,232991612
4293;0,23293734
4294;0,232883093
4295;0,232828871
4296;0,232774674
4297;0,232720503
4298;0,232666356
4299;0,232612235
4300;0,23255814
4301;0,232504069
4302;0,232450023
4303;0,232396003
4304;0,232342007
4305;0,232288037
4306;0,232234092
4307;0,232180172
4308;0,232126277
4309;0,232072407
4310;0,232018561
4311;0,231964741
4312;0,231910946
4313;0,231857176
4314;0,231803431
4315;0,23174971
4316;0,231696015
4317;0,231642344
4318;0,231588698
4319;0,231535078
4320;0,231481481
4321;0,23142791
4322;0,231374364
4323;0,231320842
4324;0,231267345
4325;0,231213873
4326;0,231160425
4327;0,231107003
4328;0,231053604
4329;0,231000231
4330;0,230946882
4331;0,230893558
4332;0,230840259
4333;0,230786984
4334;0,230733733
4335;0,230680508
4336;0,230627306
4337;0,23057413
4338;0,230520977
4339;0,23046785
4340;0,230414747
4341;0,230361668
4342;0,230308614
4343;0,230255584
4344;0,230202578
4345;0,230149597
4346;0,230096641
4347;0,230043708
4348;0,2299908
4349;0,229937917
4350;0,229885057
4351;0,229832222
4352;0,229779412
4353;0,229726625
4354;0,229673863
4355;0,229621125
4356;0,229568411
4357;0,229515722
4358;0,229463056
4359;0,229410415
4360;0,229357798
4361;0,229305205
4362;0,229252636
4363;0,229200092
4364;0,229147571
4365;0,229095074
4366;0,229042602
4367;0,228990153
4368;0,228937729
4369;0,228885328
4370;0,228832952
4371;0,228780599
4372;0,228728271
4373;0,228675966
4374;0,228623685
4375;0,228571429
4376;0,228519196
4377;0,228466987
4378;0,228414801
4379;0,22836264
4380;0,228310502
4381;0,228258389
4382;0,228206298
4383;0,228154232
4384;0,22810219
4385;0,228050171
4386;0,227998176
4387;0,227946205
4388;0,227894257
4389;0,227842333
4390;0,227790433
4391;0,227738556
4392;0,227686703
4393;0,227634874
4394;0,227583068
4395;0,227531286
4396;0,227479527
4397;0,227427792
4398;0,22737608
4399;0,227324392
4400;0,227272727
4401;0,227221086
4402;0,227169468
4403;0,227117874
4404;0,227066303
4405;0,227014756
4406;0,226963232
4407;0,226911731
4408;0,226860254
4409;0,2268088
4410;0,22675737
4411;0,226705962
4412;0,226654578
4413;0,226603218
4414;0,22655188
4415;0,226500566
4416;0,226449275
4417;0,226398008
4418;0,226346763
4419;0,226295542
4420;0,226244344
4421;0,226193169
4422;0,226142017
4423;0,226090889
4424;0,226039783
4425;0,225988701
4426;0,225937641
4427;0,225886605
4428;0,225835592
4429;0,225784601
4430;0,225733634
4431;0,22568269
4432;0,225631769
4433;0,225580871
4434;0,225529995
4435;0,225479143
4436;0,225428314
4437;0,225377507
4438;0,225326724
4439;0,225275963
4440;0,225225225
4441;0,22517451
4442;0,225123818
4443;0,225073149
4444;0,225022502
4445;0,224971879
4446;0,224921278
4447;0,224870699
4448;0,224820144
4449;0,224769611
4450;0,224719101
4451;0,224668614
4452;0,224618149
4453;0,224567707
4454;0,224517288
4455;0,224466891
4456;0,224416517
4457;0,224366166
4458;0,224315837
4459;0,22426553
4460;0,224215247
4461;0,224164985
4462;0,224114747
4463;0,224064531
4464;0,224014337
4465;0,223964166
4466;0,223914017
4467;0,223863891
4468;0,223813787
4469;0,223763706
4470;0,223713647
4471;0,22366361
4472;0,223613596
4473;0,223563604
4474;0,223513634
4475;0,223463687
4476;0,223413762
4477;0,22336386
4478;0,223313979
4479;0,223264121
4480;0,223214286
4481;0,223164472
4482;0,223114681
4483;0,223064912
4484;0,223015165
4485;0,22296544
4486;0,222915738
4487;0,222866058
4488;0,222816399
4489;0,222766763
4490;0,222717149
4491;0,222667557
4492;0,222617988
4493;0,22256844
4494;0,222518914
4495;0,22246941
4496;0,222419929
4497;0,222370469
4498;0,222321032
4499;0,222271616
4500;0,222222222
4501;0,22217285
4502;0,222123501
4503;0,222074173
4504;0,222024867
4505;0,221975583
4506;0,22192632
4507;0,22187708
4508;0,221827862
4509;0,221778665
4510;0,22172949
4511;0,221680337
4512;0,221631206
4513;0,221582096
4514;0,221533008
4515;0,221483942
4516;0,221434898
4517;0,221385876
4518;0,221336875
4519;0,221287896
4520;0,221238938
4521;0,221190002
4522;0,221141088
4523;0,221092195
4524;0,221043324
4525;0,220994475
4526;0,220945647
4527;0,220896841
4528;0,220848057
4529;0,220799293
4530;0,220750552
4531;0,220701832
4532;0,220653133
4533;0,220604456
4534;0,220555801
4535;0,220507166
4536;0,220458554
4537;0,220409963
4538;0,220361393
4539;0,220312844
4540;0,220264317
4541;0,220215812
4542;0,220167327
4543;0,220118864
4544;0,220070423
4545;0,220022002
4546;0,219973603
4547;0,219925225
4548;0,219876869
4549;0,219828534
4550;0,21978022
4551;0,219731927
4552;0,219683656
4553;0,219635405
4554;0,219587176
4555;0,219538968
4556;0,219490781
4557;0,219442616
4558;0,219394471
4559;0,219346348
4560;0,219298246
4561;0,219250164
4562;0,219202104
4563;0,219154065
4564;0,219106047
4565;0,21905805
4566;0,219010074
4567;0,21896212
4568;0,218914186
4569;0,218866273
4570;0,218818381
4571;0,21877051
4572;0,21872266
4573;0,218674831
4574;0,218627022
4575;0,218579235
4576;0,218531469
4577;0,218483723
4578;0,218435998
4579;0,218388294
4580;0,218340611
4581;0,218292949
4582;0,218245308
4583;0,218197687
4584;0,218150087
4585;0,218102508
4586;0,21805495
4587;0,218007412
4588;0,217959895
4589;0,217912399
4590;0,217864924
4591;0,217817469
4592;0,217770035
4593;0,217722621
4594;0,217675229
4595;0,217627856
4596;0,217580505
4597;0,217533174
4598;0,217485863
4599;0,217438574
4600;0,217391304
4601;0,217344056
4602;0,217296827
4603;0,21724962
4604;0,217202433
4605;0,217155266
4606;0,21710812
4607;0,217060994
4608;0,217013889
4609;0,216966804
4610;0,21691974
4611;0,216872696
4612;0,216825672
4613;0,216778669
4614;0,216731686
4615;0,216684724
4616;0,216637782
4617;0,21659086
4618;0,216543958
4619;0,216497077
4620;0,216450216
4621;0,216403376
4622;0,216356556
4623;0,216309756
4624;0,216262976
4625;0,216216216
4626;0,216169477
4627;0,216122758
4628;0,216076059
4629;0,21602938
4630;0,215982721
4631;0,215936083
4632;0,215889465
4633;0,215842866
4634;0,215796288
4635;0,21574973
4636;0,215703192
4637;0,215656675
4638;0,215610177
4639;0,215563699
4640;0,215517241
4641;0,215470804
4642;0,215424386
4643;0,215377988
4644;0,215331611
4645;0,215285253
4646;0,215238915
4647;0,215192597
4648;0,215146299
4649;0,215100022
4650;0,215053763
4651;0,215007525
4652;0,214961307
4653;0,214915109
4654;0,21486893
4655;0,214822771
4656;0,214776632
4657;0,214730513
4658;0,214684414
4659;0,214638334
4660;0,214592275
4661;0,214546235
4662;0,214500215
4663;0,214454214
4664;0,214408233
4665;0,214362272
4666;0,214316331
4667;0,214270409
4668;0,214224507
4669;0,214178625
4670;0,214132762
4671;0,214086919
4672;0,214041096
4673;0,213995292
4674;0,213949508
4675;0,213903743
4676;0,213857998
4677;0,213812273
4678;0,213766567
4679;0,213720881
4680;0,213675214
4681;0,213629566
4682;0,213583938
4683;0,21353833
4684;0,213492741
4685;0,213447172
4686;0,213401622
4687;0,213356091
4688;0,21331058
4689;0,213265089
4690;0,213219616
4691;0,213174163
4692;0,21312873
4693;0,213083316
4694;0,213037921
4695;0,212992545
4696;0,212947189
4697;0,212901852
4698;0,212856535
4699;0,212811236
4700;0,212765957
4701;0,212720698
4702;0,212675457
4703;0,212630236
4704;0,212585034
4705;0,212539851
4706;0,212494688
4707;0,212449543
4708;0,212404418
4709;0,212359312
4710;0,212314225
4711;0,212269157
4712;0,212224109
4713;0,212179079
4714;0,212134069
4715;0,212089077
4716;0,212044105
4717;0,211999152
4718;0,211954218
4719;0,211909303
4720;0,211864407
4721;0,21181953
4722;0,211774672
4723;0,211729833
4724;0,211685013
4725;0,211640212
4726;0,21159543
4727;0,211550666
4728;0,211505922
4729;0,211461197
4730;0,21141649
4731;0,211371803
4732;0,211327134
4733;0,211282485
4734;0,211237854
4735;0,211193242
4736;0,211148649
4737;0,211104074
4738;0,211059519
4739;0,211014982
4740;0,210970464
4741;0,210925965
4742;0,210881485
4743;0,210837023
4744;0,21079258
4745;0,210748156
4746;0,210703751
4747;0,210659364
4748;0,210614996
4749;0,210570646
4750;0,210526316
4751;0,210482004
4752;0,21043771
4753;0,210393436
4754;0,21034918
4755;0,210304942
4756;0,210260723
4757;0,210216523
4758;0,210172341
4759;0,210128178
4760;0,210084034
4761;0,210039908
4762;0,2099958
4763;0,209951711
4764;0,209907641
4765;0,209863589
4766;0,209819555
4767;0,20977554
4768;0,209731544
4769;0,209687566
4770;0,209643606
4771;0,209599665
4772;0,209555742
4773;0,209511837
4774;0,209467951
4775;0,209424084
4776;0,209380235
4777;0,209336404
4778;0,209292591
4779;0,209248797
4780;0,209205021
4781;0,209161263
4782;0,209117524
